==6147== Callgrind, a call-graph generating cache profiler
==6147== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==6147== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==6147== Command: /home/felipe/Simulation/omnetpp-5.0/bin/opp_run -r 20 -u Cmdenv -c Line_Edge -n ../../examples/veins:..:../../src/paradise:../../src/veins --image-path=../../images -l ../../src/veins --record-eventlog=false --debug-on-errors=false baconnet.ini
==6147== Parent PID: 6146
==6147== 
==6147== For interactive control, run 'callgrind_control -h'.
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a9b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4afb000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a47000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a43000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a45000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a45000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4bbb000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a4b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a3b000
==6147== brk segment overflow in thread #1: can't grow to 0x4a4f000
